X,Y,PORTARV,icon_url
-48.686088192502,-27.6257426983053,"3",./0.png
-48.6862074678142,-27.6257286079884,"3",./0.png
-48.6861597576893,-27.6256863370268,"3",./0.png
-48.6862472262516,-27.6256616789583,"3",./0.png
-48.6862989122203,-27.6256933821882,"3",./0.png
-48.6865175836261,-27.6256264531366,"3",./0.png
-48.6865851729697,-27.6255489562888,"3",./0.png
-48.686442042595,-27.6255806595514,"3",./0.png
-48.6867044482819,-27.625534865947,"3",./0.png
-48.6867402308756,-27.6254644142106,"3",./0.png
-48.6868356511254,-27.6254538464462,"3",./0.png
-48.686887337094,-27.6254890723235,"3",./0.png
-48.6868117960629,-27.6255313433613,"3",./0.png
-48.6870066124063,-27.6254714593862,"3",./0.png
-48.6869589022814,-27.6254080527888,"3",./0.png
-48.6873366074368,-27.6253657817034,"3",./0.png
-48.6872213079683,-27.6254397560921,"3",./0.png
-48.6871417910935,-27.6254362335033,"3",./0.png
-48.6870742017499,-27.6253974850189,"3",./0.png
-48.6872292596558,-27.625379872067,"3",./0.png
-48.6870702259061,-27.6252988524515,"3",./0.png
-48.6871576944685,-27.6252882846711,"2",./1.png
-48.6872292596558,-27.6252671491074,"2",./1.png
-48.6873286557493,-27.625210787584,"2",./1.png
-48.6874002209367,-27.6251685164225,"2",./1.png
-48.6874121484679,-27.6253094202308,"2",./1.png
-48.687503592874,-27.6252530587292,"3",./0.png
-48.6875672063738,-27.6252248779676,"3",./0.png
-48.6876308198737,-27.6251649938249,"3",./0.png
-48.687702385061,-27.6251544260317,"3",./0.png
-48.6877779260921,-27.6251156774476,"3",./0.png
-48.687841539592,-27.625052270644,"3",./0.png
-48.6878932255606,-27.6249853412005,"3",./0.png
-48.687948887373,-27.6249606829741,"3",./0.png
-48.6880363559353,-27.6249219343215,"3",./0.png
-48.6883822543409,-27.6247810300144,"3",./0.png
-48.6882749065598,-27.6248233013255,"3",./0.png
-48.6882073172162,-27.6248479595829,"3",./0.png
-48.6881158728102,-27.6248831856551,"3",./0.png
-48.6884697229032,-27.6247528491312,"3",./0.png
-48.6885375507974,-27.624734449359,"3",./0.png
-48.6886131713454,-27.6246972270918,"3",./0.png
-48.6886803896102,-27.6246451158964,"3",./0.png
-48.6887224010258,-27.6246935048644,"3",./0.png
-48.6888190272815,-27.6246078935988,"3",./0.png
-48.6888652398386,-27.6246041713683,"3",./0.png
-48.6889240558203,-27.624596726907,"3",./0.png
-48.6889954752267,-27.6245781157516,"3",./0.png
-48.6890626934916,-27.624559504593,"3",./0.png
-48.6891173083318,-27.6245297267326,"3",./0.png
-48.6892181357291,-27.62449622663,"3",./0.png
-48.6891383140396,-27.6244106152102,"2",./1.png
-48.6858992339018,-27.6260372207394,"1",./2.png
-48.6860798829886,-27.6262270518465,"1",./2.png
-48.686037871573,-27.6263908274391,"3",./0.png
-48.6859622510251,-27.6264466599715,"3",./0.png
-48.6860966875548,-27.626357327906,"3",./0.png
-48.6857900042214,-27.6261153865292,"3",./0.png
-48.6857437916643,-27.6261786635563,"3",./0.png
-48.6856849756825,-27.6262344961969,"3",./0.png
-48.6858362167784,-27.6264838816439,"2",./1.png
-48.6859034350433,-27.6265694914424,"2",./1.png
-48.685916038468,-27.6266551011741,"2",./1.png
-48.6859748544497,-27.6266588233348,"2",./1.png
-48.6857437916643,-27.6263275505346,"2",./1.png
-48.6856849756825,-27.6265173811383,"2",./1.png
-48.6857395905227,-27.6265620471148,"2",./1.png
-48.6857689985136,-27.6266327682071,"2",./1.png
-48.6857816019383,-27.6266886006161,"2",./1.png
-48.6856891768241,-27.6267109335717,"2",./1.png
-48.6856891768241,-27.6267109335717,"2",./1.png
-48.6856471654085,-27.6266178795599,"2",./1.png
-48.6856471654085,-27.6266178795599,"2",./1.png
-48.6856135562761,-27.6265285476341,"2",./1.png
-48.6856135562761,-27.6265285476341,"2",./1.png
-48.6855379357281,-27.6264652708092,"2",./1.png
-48.6855589414359,-27.6263945496088,"2",./1.png
-48.6854917231711,-27.6263759387589,"2",./1.png
-48.6854497117555,-27.6263163840183,"2",./1.png
-48.6854287060478,-27.6262642735936,"2",./1.png
-48.6854203037646,-27.6262047187922,"2",./1.png
-48.6854119014815,-27.6261526083143,"2",./1.png
-48.6855068359126,-27.6260490521706,"2",./1.png
-48.6856025684392,-27.6260066429951,"2",./1.png
-48.6856683845512,-27.6259589326531,"2",./1.png
-48.6857282173803,-27.6259854384013,"2",./1.png
-48.6857940334923,-27.6258794153703,"2",./1.png
-48.6858897660189,-27.6258158015024,"2",./1.png
-48.6859854985455,-27.6257839945546,"2",./1.png
-48.6851892299382,-27.6259413502422,"3",./0.png
-48.6854294918185,-27.6257955484202,"3",./0.png
-48.685245181335,-27.625611837848,"3",./0.png
-48.6851793561623,-27.625562265101,"3",./0.png
-48.6853241715422,-27.6255331046512,"3",./0.png
-48.6852320163005,-27.6254631195399,"2",./1.png
-48.6850641621101,-27.6257459757565,"1",./2.png
-48.6850773271447,-27.6256614105724,"1",./2.png
-48.685011501972,-27.625649746404,"1",./2.png
-48.684975298127,-27.6255826774113,"2",./1.png
-48.6849259292475,-27.6255360206965,"1",./2.png
-48.6849621330925,-27.6254631195399,"1",./2.png
-48.6848864341439,-27.6254631195399,"1",./2.png
-48.684840356523,-27.6254077146283,"1",./2.png
-48.6849028904371,-27.6253318973356,"1",./2.png
-48.6848074439367,-27.6253085689272,"1",./2.png
-48.6847712400917,-27.6252502478846,"1",./2.png
-48.6847218712122,-27.6251481859853,"1",./2.png
-48.6846395897463,-27.6250286276393,"3",./0.png
-48.6846198421945,-27.6249382297789,"2",./1.png
-48.6845507257632,-27.6249149012867,"2",./1.png
-48.6845112306596,-27.6248507479074,"2",./1.png
-48.6844980656251,-27.624795342686,"1",./2.png
-48.6844421142283,-27.6247282731699,"2",./1.png
-48.6844256579351,-27.6246553714753,"2",./1.png
-48.684372997797,-27.6246145465052,"2",./1.png
-48.6843400852106,-27.6245737215198,"2",./1.png
-48.6842972988484,-27.6245241483029,"3",./0.png
-48.6842643862621,-27.6244687429162,"3",./0.png
-48.6842281824171,-27.6244133375014,"3",./0.png
-48.6841557747272,-27.6243987571244,"3",./0.png
-48.6840734932613,-27.6243520999051,"3",./0.png
-48.6840932408131,-27.6243929249731,"3",./0.png
-48.6840109593473,-27.62433751952,"3",./0.png
-48.6839714642437,-27.6243112748219,"3",./0.png
-48.6839089303296,-27.6242966944313,"3",./0.png
-48.6842215998998,-27.6241129813439,"3",./0.png
-48.6844026191247,-27.6242850301175,"3",./0.png
-48.6841952698308,-27.624372512441,"3",./0.png
-48.6841228621408,-27.6243112748219,"1",./2.png
-48.6844585705215,-27.6245795536615,"1",./2.png
-48.6844914831078,-27.6246991124979,"1",./2.png
-48.6847712400917,-27.6249761385682,"3",./0.png
-48.6847613663158,-27.6247865944905,"2",./1.png
-48.6848436477817,-27.6248157551392,"1",./2.png
-48.6849687156098,-27.6249353137176,"1",./2.png
-48.6849785893857,-27.6250461239908,"1",./2.png
-48.6850312495238,-27.6251073611989,"1",./2.png
-48.685074035886,-27.6251860947018,"1",./2.png
-48.6851892299382,-27.6253493936386,"1",./2.png
-48.6852287250418,-27.6251977589197,"1",./2.png
-48.6852583463695,-27.6252648281482,"1",./2.png
-48.68528138518,-27.6253114849785,"1",./2.png
-48.6852879676972,-27.625358141789,"1",./2.png
-48.6853241715422,-27.6254047985796,"2",./1.png
-48.6854656956635,-27.6254893639619,"2",./1.png
-48.6855084820257,-27.6255476848771,"2",./1.png
-48.6855644334225,-27.6256001736742,"1",./2.png
-48.6855644334225,-27.6256001736742,"1",./2.png
-48.6855940547502,-27.6256672426562,"1",./2.png
-48.6855940547502,-27.6257488917961,"1",./2.png
-48.6848206089712,-27.6250344597568,"1",./2.png
-48.6850049194547,-27.6246961964303,"1",./2.png
-48.6850312495238,-27.6247341053033,"1",./2.png
-48.6849259292475,-27.6246087143654,"2",./1.png
-48.6848732691094,-27.6245124840133,"2",./1.png
-48.6849259292475,-27.6245358125912,"2",./1.png
-48.684840356523,-27.6244308339512,"2",./1.png
-48.6848370652644,-27.624372512441,"2",./1.png
-48.6847251624708,-27.6243987571244,"2",./1.png
-48.6846099684186,-27.6243987571244,"2",./1.png
-48.6845507257632,-27.6243112748219,"2",./1.png
-48.6845013568837,-27.6241158974271,"2",./1.png
-48.6844124929006,-27.6240575757491,"2",./1.png
-48.684777822609,-27.6242996105096,"2",./1.png
-48.6846856673672,-27.6242500371685,"1",./2.png
-48.6852254337832,-27.6257955484202,"2",./1.png
-48.6851299872828,-27.6258480370985,"2",./1.png
-48.6852846764386,-27.6258946936803,"2",./1.png
-48.6850444145583,-27.6255010281474,"2",./1.png
-48.6856664624402,-27.626017167113,"2",./1.png
-48.6891507588016,-27.6241522604536,"3",./0.png
-48.6890653274958,-27.6240566484061,"3",./0.png
-48.6890563347268,-27.6239829473959,"3",./0.png
-48.6890158672661,-27.6239769716361,"3",./0.png
-48.6890450937655,-27.62393912515,"3",./0.png
-48.6890001299203,-27.6239251817045,"3",./0.png
-48.6890158672661,-27.6238992867295,"3",./0.png
-48.6890023781126,-27.6238674159827,"3",./0.png
-48.6890068744971,-27.6238176179221,"3",./0.png
-48.6889551660751,-27.6238315613814,"3",./0.png
-48.6889731516132,-27.6237777794574,"3",./0.png
-48.6889214431912,-27.6237897309983,"3",./0.png
-48.68891020223,-27.6237558682956,"3",./0.png
-48.6888944648842,-27.6237200136578,"3",./0.png
-48.688849501039,-27.6237180217331,"3",./0.png
-48.6888180263473,-27.6236781832321,"3",./0.png
-48.6887123613112,-27.6236224093064,"3",./0.png
-48.6886606528892,-27.6235686272797,"1",./2.png
-48.6886404191589,-27.6235188290832,"2",./1.png
-48.6886336745821,-27.6234710227933,"3",./0.png
-48.6885932071215,-27.6234750066516,"3",./0.png
-48.6885819661602,-27.6234331761324,"2",./1.png
-48.6885617324298,-27.6233913455972,"3",./0.png
-48.6885235131614,-27.623367442427,"3",./0.png
-48.6885235131614,-27.6233295957302,"3",./0.png
-48.6884942866621,-27.6232758135597,"3",./0.png
-48.6884605637782,-27.623241950698,"3",./0.png
-48.6884560673937,-27.6231961362214,"3",./0.png
-48.6884245927021,-27.6231383701149,"2",./1.png
-48.6884021107795,-27.6230009264976,"3",./0.png
-48.6884200963175,-27.6229292167157,"3",./0.png
-48.6883818770491,-27.6228754343485,"3",./0.png
-48.6883886216259,-27.6228037244845,"3",./0.png
-48.6883773806646,-27.6227300226308,"3",./0.png
-48.6883818770492,-27.6226403851744,"3",./0.png
-48.688406607164,-27.6225766429385,"3",./0.png
-48.6884133517408,-27.6225188765051,"3",./0.png
-48.6884358336633,-27.6224790375678,"3",./0.png
-48.6884358336633,-27.622439198616,"3",./0.png
-48.6884560673937,-27.6223993596497,"3",./0.png
-48.6884560673937,-27.6223396011731,"3",./0.png
-48.6884875420853,-27.6222898024177,"3",./0.png
-48.6885100240079,-27.6222539472998,"3",./0.png
-48.6884987830466,-27.6221961806962,"3",./0.png
-48.6885572360453,-27.6221563416415,"3",./0.png
-48.6885572360453,-27.6221563416415,"3",./0.png
-48.6886831348118,-27.6219272667956,"2",./1.png
-48.6887663179254,-27.6218455965172,"2",./1.png
-48.6888360118854,-27.6217778698987,"2",./1.png
-48.6886449155434,-27.6220507680764,"3",./0.png
-48.6887123613112,-27.6219730818031,"3",./0.png
-48.6889641588442,-27.6216264808353,"2",./1.png
-48.6890698238803,-27.6214970031809,"2",./1.png
-48.6892159563772,-27.6212559751393,"2",./1.png
-48.6892182045694,-27.6207739174647,"2",./1.png
-48.6891889780701,-27.6204830882544,"2",./1.png
-48.6892339419152,-27.6203177534959,"3",./0.png
-48.6891282768791,-27.6202181541233,"3",./0.png
-48.6843630601343,-27.6249628027747,"2",./1.png
-48.6844515592535,-27.6250474859362,"2",./1.png
-48.6845883221296,-27.6250228281414,"2",./1.png
-48.6853238406128,-27.624776078483,"2",./1.png
-48.686545493205,-27.6235729023202,"2",./1.png
-48.6858985040962,-27.6227936018575,"3",./0.png
-48.6857250550006,-27.6229810903561,"2",./1.png
-48.6857215860186,-27.6229534281388,"2",./1.png
-48.6857423999101,-27.622905787637,"2",./1.png
-48.6857337274553,-27.6228719782361,"2",./1.png
-48.6857614793106,-27.6228427791996,"2",./1.png
-48.685787496675,-27.6228181905313,"2",./1.png
-48.6858464693675,-27.6228181905313,"3",./0.png
-48.6858360624217,-27.623031804403,"2",./1.png
-48.6859245214605,-27.6230717609082,"2",./1.png
-48.6859245214605,-27.6230717609082,"2",./1.png
-48.685983494153,-27.6230686873314,"2",./1.png
-48.6860285909179,-27.6228535367403,"3",./0.png
-48.6860095115173,-27.6231132541867,"2",./1.png
-48.6860719531918,-27.6231270852761,"2",./1.png
-48.6860719531918,-27.6231270852761,"2",./1.png
-48.6861378638481,-27.6230702241198,"1",./2.png
-48.6860702187008,-27.6232192924937,"2",./1.png
-48.6861586777396,-27.623205461416,"3",./0.png
-48.6862141814502,-27.6231439899385,"1",./2.png
-48.6862020400135,-27.6229657224584,"2",./1.png
-48.6862419333055,-27.6230041421985,"2",./1.png
-48.6863061094708,-27.6230379515586,"2",./1.png
-48.6863616131814,-27.6230855920028,"2",./1.png
-48.6863945685096,-27.6231209381255,"2",./1.png
-48.6864396652745,-27.6231501370877,"2",./1.png
-48.6865211863494,-27.6231977774832,"2",./1.png
-48.6863546752176,-27.6233068892785,"1",./2.png
-48.6862471367783,-27.6232807639289,"2",./1.png
-48.6864552756931,-27.6233053524934,"2",./1.png
-48.6865576106595,-27.6232761535725,"2",./1.png
-48.6865506726957,-27.6233161099886,"2",./1.png
-48.6866061764063,-27.6232408074999,"2",./1.png
-48.6866321937706,-27.6232653960734,"2",./1.png
-48.6866651490988,-27.6234451998486,"2",./1.png
-48.6867796255019,-27.6234928401156,"2",./1.png
-48.6868316602305,-27.6235327964527,"2",./1.png
-48.6868004393933,-27.6233668238803,"3",./0.png
-48.6868004393933,-27.6233668238803,"3",./0.png
-48.6869634815432,-27.6234359791494,"2",./1.png
-48.687045658912,-27.6234948545467,"2",./1.png
-48.6870943184151,-27.6234966509208,"2",./1.png
-48.6871368954802,-27.6235343747692,"2",./1.png
-48.6871429779181,-27.6235792840956,"2",./1.png
-48.6871085107701,-27.6236170079156,"2",./1.png
-48.6870618787464,-27.6236170079156,"2",./1.png
-48.6870071368055,-27.6236116187993,"2",./1.png
-48.6870902634565,-27.6235649131132,"2",./1.png
-48.6871815000247,-27.6235631167402,"2",./1.png
-48.6871815000247,-27.6235631167402,"2",./1.png
-48.6869463124267,-27.6235972478211,"2",./1.png
